日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2024-01-02,002415,34.68,33.77,34.68,33.25,384246,1290363710.41,4.12,-2.74,-0.95,0.42
2024-01-03,002415,33.48,33.06,33.7,32.82,304836,1008315315.07,2.61,-2.1,-0.71,0.33
2024-01-04,002415,33.0,32.58,33.02,32.04,340313,1103184842.07,2.96,-1.45,-0.48,0.37
2024-01-05,002415,32.36,32.43,32.94,32.14,234766,763550814.94,2.46,-0.46,-0.15,0.26
2024-01-08,002415,32.42,31.68,32.42,31.3,303620,961036038.22,3.45,-2.31,-0.75,0.33
2024-01-09,002415,31.66,31.15,31.68,30.42,413645,1276313395.44,3.98,-1.67,-0.53,0.45
2024-01-10,002415,30.93,30.35,30.99,30.2,292050,889987096.43,2.54,-2.57,-0.8,0.32
2024-01-11,002415,30.35,30.86,31.2,30.21,324031,998882370.91,3.26,1.68,0.51,0.36
2024-01-12,002415,30.73,30.43,30.93,30.36,290265,886807429.13,1.85,-1.39,-0.43,0.32
2024-01-15,002415,30.5,30.5,30.63,30.15,288362,876401002.5,1.58,0.23,0.07,0.32
2024-01-16,002415,30.47,30.67,30.7,30.18,227740,695748353.19,1.7,0.56,0.17,0.25
2024-01-17,002415,30.83,30.98,31.24,30.75,359275,1113438307.35,1.6,1.01,0.31,0.39
2024-01-18,002415,30.66,31.63,31.9,30.41,432608,1343406436.62,4.81,2.1,0.65,0.47
2024-01-19,002415,31.5,31.68,31.92,31.4,276198,874132260.48,1.64,0.16,0.05,0.3
2024-01-22,002415,31.65,30.89,31.78,30.64,314734,985293957.75,3.6,-2.49,-0.79,0.35
2024-01-23,002415,30.89,30.74,31.09,30.11,330313,1009871427.33,3.17,-0.49,-0.15,0.36
2024-01-24,002415,30.71,31.38,31.38,30.18,267174,821964669.59,3.9,2.08,0.64,0.29
2024-01-25,002415,31.38,32.06,32.18,31.19,277308,884704559.73,3.15,2.17,0.68,0.3
2024-01-26,002415,32.08,31.7,32.24,31.5,256807,818356192.71,2.31,-1.12,-0.36,0.28
2024-01-29,002415,31.88,31.5,32.12,31.46,185241,586931527.76,2.08,-0.63,-0.2,0.2
2024-01-30,002415,31.97,31.82,32.7,31.8,388196,1249025389.32,2.86,1.02,0.32,0.43
2024-01-31,002415,31.65,31.92,32.15,30.86,308749,976900404.44,4.05,0.31,0.1,0.34
2024-02-01,002415,31.75,31.88,32.2,31.16,256941,816353786.44,3.26,-0.13,-0.04,0.28
2024-02-02,002415,31.87,31.08,32.2,29.82,335162,1041445949.03,7.47,-2.51,-0.8,0.37
2024-02-05,002415,30.66,31.1,31.6,30.27,377249,1170458613.2,4.28,0.06,0.02,0.41
2024-02-06,002415,30.8,32.55,32.8,30.72,417534,1340638403.83,6.69,4.66,1.45,0.46
2024-02-07,002415,32.58,32.93,33.35,32.26,376516,1243565591.66,3.35,1.17,0.38,0.41
2024-02-08,002415,33.5,33.65,33.99,33.02,414607,1397333087.26,2.95,2.19,0.72,0.46
2024-02-19,002415,34.61,33.8,34.8,33.5,378765,1290757135.09,3.86,0.45,0.15,0.42
2024-02-20,002415,33.43,33.91,34.05,33.29,262659,885972732.49,2.25,0.33,0.11,0.29
2024-02-21,002415,33.61,33.98,34.48,33.51,321610,1096765759.81,2.86,0.21,0.07,0.35
2024-02-22,002415,34.24,34.32,34.66,34.11,262065,900734021.66,1.62,1.0,0.34,0.29
2024-02-23,002415,34.38,34.59,34.64,34.0,278107,954374008.12,1.86,0.79,0.27,0.31
2024-02-26,002415,34.57,34.29,34.82,34.25,272814,941116695.16,1.65,-0.87,-0.3,0.3
2024-02-27,002415,34.11,34.95,34.95,33.85,385887,1329490554.07,3.21,1.92,0.66,0.42
2024-02-28,002415,35.05,34.5,35.63,34.5,423925,1487752585.99,3.23,-1.29,-0.45,0.47
2024-02-29,002415,34.26,34.95,35.12,34.2,347575,1208384377.37,2.67,1.3,0.45,0.38
2024-03-01,002415,34.93,35.68,35.87,34.73,470802,1670943779.68,3.26,2.09,0.73,0.52
2024-03-04,002415,35.69,35.0,36.1,34.63,517399,1817574718.19,4.12,-1.91,-0.68,0.57
2024-03-05,002415,34.78,35.52,36.8,34.51,694961,2478546621.6,6.54,1.49,0.52,0.76
2024-03-06,002415,35.0,34.42,35.0,34.33,522810,1806324419.51,1.89,-3.1,-1.1,0.57
2024-03-07,002415,34.35,33.95,34.67,33.75,372159,1271517493.85,2.67,-1.37,-0.47,0.41
2024-03-08,002415,33.99,33.93,34.17,33.36,335910,1134157901.61,2.39,-0.06,-0.02,0.37
2024-03-11,002415,33.74,34.2,34.3,33.6,347382,1180884368.68,2.06,0.8,0.27,0.38
2024-03-12,002415,34.21,34.35,34.43,33.85,403847,1379150861.06,1.7,0.44,0.15,0.44
2024-03-13,002415,34.34,34.01,34.63,33.98,353514,1212384404.78,1.89,-0.99,-0.34,0.39
